1,COc1ccc(Br)c(CNC(=O)Cc2cccs2)c1,-0.18128666666666665
2,O=C(c1cccc(F)c1)N(Cc1cccnc1)Cc1ccco1,-2.533481666666665
3,Cc1ccc(NC(=O)CCn2c(=O)oc3ccccc32)cc1,-0.40459666666666655
4,COc1cccc(NC(=O)N2CCN(CC(F)(F)C(F)F)CC2)c1,-2.387800000000001
5,CNC(=O)c1cc(N2CCOCC2)nc2c(C)cccc12,-0.2307966666666667
6,CCOC(=O)c1cc(NC(=O)c2ccccc2)n(C)n1,-1.714686666666666
7,Cc1ccc(S(=O)(=O)NCc2ncn(C)n2)cc1Cl,0.4263699999999999
8,O=C(Cc1ccc(Br)cc1)c1c(O)cc(O)cc1O,-0.08889666666666667
9,COc1ccc(C)cc1CS(=O)(=O)c1ccc(C(C)=O)cc1,-1.5689799999999985
10,Cc1ccc(Cl)cc1Nc1nc(=O)c(C)n[nH]1,0.62727
11,CC(C)(C)OC(=O)N1CCC(COc2ncccc2C#N)CC1,-0.618536666666667
12,CC(Sc1ccccn1)C(=O)Nn1cnc2ccccc21,-4.656700000000003
13,CCCCn1c(SCC)nc2c1c(=O)[nH]c(=O)n2C,0.8693000000000001
14,CCCCn1nc(C(=O)N2CCCC(c3cc(C)[nH]n3)C2)ccc1=O,-0.6204400000000007
15,COCC1CN(C(=O)NC(C)Cc2ccc(C)cc2C)CCO1,-1.7383716666666689
16,O=c1c(C(F)(F)F)cccn1CC1CCCCO1,-0.98014
17,Cc1ncc(-c2cnccn2)c(-c2cccs2)n1,-1.8852999999999995
18,Cn1c(=O)[nH]c(N2CCCCC2)c(Cc2ccccc2)c1=O,-2.80824
19,CNS(=O)(=O)c1ccc(CNC(=O)c2nccnc2N)s1,-0.08852166666666678
20,COc1ccc(OCCN(C)C(=O)c2sc(C)cc2OC)cc1,-0.8830216666666658
21,CN1C(=O)COC(c2ccc(NC(=O)C3CCOCC3)cc2)C1CO,-0.8827299999999993
22,COc1ccccc1NC(=O)Nc1ccc(NS(C)(=O)=O)cc1,-0.4076116666666666
23,Cc1nc(SCC(=O)N(C(C)C)C(C)C)n(CC(C)C)c1C,-2.0995716666666655
24,O=C(NCCNC(=O)c1cnn2c1OCCC2)c1cccs1,0.45189833333333346
25,Cc1cc(=O)oc2c(C)c(OCC(=O)Nc3cccnc3)ccc12,-0.25983666666666666
26,Cc1cccc(C(=O)Nc2ccc(-n3ccc(C(N)=O)n3)cc2)n1,-2.5828666666666646
27,CCC(C)c1n[nH]c2c1CN(Cc1ccsc1)CC2,-2.2557749999999994
28,Cc1cccc(OCCNS(=O)(=O)N2CCOCC2)c1,-0.58853
29,C(=C(c1ccccc1)c1nnnn1-c1ccccc1)N1CCCCC1,-2.0156666666666654
30,CCOc1ccc(-c2nnc(NC(=O)c3cccs3)o2)cc1,-0.898331666666666
31,CCCCn1nc(C2CCOC2)nc1-c1ccc2nc(C)[nH]c2c1,-0.74704
32,O=C(OCCn1c(=O)oc2ccccc21)c1cccs1,-0.24328166666666667
33,O=C(c1cc[nH]n1)N1CCCn2nnc(COCCO)c2C1,0.15535333333333334
34,Cc1cc(CN(C)C(=O)Nc2ccc(OC(F)F)c(Cl)c2)no1,1.174978333333334
35,Cc1nc2ccccc2n1CCNC(=O)c1cccc(N(C)C)c1,-1.6479383333333337
36,c1ccc(-n2ncc3c(NC4CCCc5ccccc54)ncnc32)nc1,-1.4057000000000002
37,COc1ccc2c(c1)nc(C(N)c1ccccc1)n2CC#N,-0.6566649999999999
38,CCCc1nnc(NC(=O)c2cccc(Cl)c2)s1,-1.0083466666666667
39,CCCNS(=O)(=O)c1ccc(NC(N)=O)cc1,-0.1558966666666667
40,COc1cc(OC)cc(C(=O)Nc2cc(-c3ccccn3)no2)c1,-0.6809566666666668
41,COc1ccccc1NC(=O)NCCOc1ccc(F)cc1,-1.251871666666666
42,COC(=O)c1cccc2c1CCCN2C(=O)c1occc1C,-1.7556366666666663
43,CNc1ncc(S(=O)(=O)NC2CCCCCC2)cc1C,-1.1489400000000005
44,Cc1ccc(C2CC(=O)c3cnc(NC(=O)C4CC4)nc3C2)cc1,-0.2357966666666668
45,N#Cc1ccc(NC(=O)C2CN(C(=O)c3cccs3)C2)cc1,-0.9820166666666664
46,NC(=O)NC(CC(=O)Nc1ccc(F)cc1)c1ccccc1,-1.4798466666666676
47,Cc1ccc(C(C)NC(=O)c2c(C)nn(-c3ccc(F)cc3)c2C)o1,-0.9537466666666661
48,CCCCS(=O)(=O)NCC(=O)Nc1ccc(C)cc1Cl,-1.560931666666666
49,Cn1nc2cccc(NC(=O)c3ccc4c(c3)OCCO4)c2n1,-2.356486666666666
50,Cn1c(CNCCc2nc(-c3ccccn3)cs2)nc2ccccc21,-0.16727999999999998
51,CCOC(=O)CC1NCCc2c(C)ccc(Cl)c21,-2.295966666666666
52,CC1=C(C(=O)Nc2ccccc2)C(c2cccc(C)c2)n2ncnc2N1,-3.369766666666669
53,CNC(=O)c1cc(S(N)(=O)=O)ccc1OC1CC1,-0.1401866666666667
54,CCn1nnc2cc(C(=O)Nc3ccc4c(c3)OCC(=O)N4)ccc21,-1.5017466666666666
55,Cc1nc(CNc2ncnc3c2cnn3-c2ccc(F)cc2)cs1,-0.11380000000000011
56,Cn1cc(NC(=O)C2CCCN(C(N)=O)C2)cn1,-0.39003166666666667
57,CCOc1ccc(C(=O)NCCN2CCOCC2)cc1,-1.1550366666666656
58,Cc1ccc(CC(=O)NCC(c2ccccc2)C(C)C)cn1,-1.501771666666666
59,CC(=O)Nn1cnc2c(cnn2-c2cccc(Cl)c2)c1=O,0.23541833333333334
60,Nc1cc(Cl)ccc1NCc1ccc2c(c1)OCO2,0.359545
61,CCOC(C)c1noc(CN2CCN(c3cccc(C)c3C)CC2)n1,-0.023920000000000004
62,O=C(CN1CCN(c2ccccc2)C1=O)NCc1ccco1,-1.098566666666667
63,COC(=O)NC(C)(C)C(=O)Nc1cnn(-c2ccccc2F)c1,-1.4761716666666667
64,Cn1cccc1CNc1ccccc1-n1ccnn1,-1.4549300000000003
65,COC(=O)CCc1c(C)nn(Cc2ccc(C)cc2)c1C,-0.00396166666666665
66,COc1ccc2oc(=O)c(C(=O)Nc3ccccc3O)cc2c1,-1.9314500000000001
67,COC(=O)Cc1ccc(NC(=O)c2cccnc2N)cc1,0.004953333333333352
68,CCOCCc1c(O)nc(SCc2ccc(F)cc2)[nH]c1=O,-4.531499999999998
69,CN(CCOc1ccccc1F)C(=O)Nc1ccc2c(c1)COC2,-0.5159366666666666
70,O=C(Nc1cc(Cl)cc(Br)c1O)c1cnc[nH]1,0.14007833333333328
71,CCN(Cc1ccccc1)C(=O)CNC(C)c1cnc(C)s1,-0.8068716666666663
72,CCCNC(=O)Cn1ncn2nc(-c3cccs3)cc2c1=O,-1.1305466666666661
73,Cc1ccc(CN2CCN(C(=O)COc3ccc(F)cc3)CC2)cc1,0.09103833333333336
74,Cc1nc2nc(C)c3c(=O)n(-c4nc5ccccc5[nH]4)ccc3n2n1,-0.37614000000000003
75,CN(Cc1cccnc1)C(=O)c1cccc(N2CCOC2=O)c1,-2.1082316666666663
76,CC(=O)c1c(C)[nH]c(C(=O)N(C)Cc2cnn(C)c2)c1C,-0.9743566666666663
